
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b7b4fb14-c350-4c88-8a2c-2e35c239af6a___Mt.N.V_HL 9051_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b7c5f700-dfe6-48d7-8c56-a199e6c9fec8___FAM_L.Blight 1730_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b80408b1-75d1-4a21-9fde-080feaefb0ab___FAM_B.Rot 0457.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b88381f5-59e1-4b0d-9b9d-57a3f3460b9a___FAM_B.Rot 3100.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b88e508b-a46e-47fe-96b1-050985624390___FAM_B.Rot 3522.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b8a75e09-0ac8-4ed5-8999-4a234a740e92___FAM_L.Blight 4732.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b8a75e09-0ac8-4ed5-8999-4a234a740e92___FAM_L.Blight 4732_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b93c1bab-6400-4e6d-858a-bd1fd8a817e8___FAM_L.Blight 4521_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b9583e41-c022-4796-918f-7b481103dc4e___FAM_B.Rot 0532_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/b9e51868-f2c0-436a-aed5-9f8360b86479___FAM_B.Rot 0417_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ba02e499-14e7-478a-abb0-7434f32e9e09___FAM_L.Blight 0787_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bab6b786-44ed-4471-bf33-aa7b611e0591___FAM_B.Rot 3381.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bacb1da3-6758-47a9-920f-274b227c0944___FAM_B.Rot 0474_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bae4a493-664a-4de0-ba94-772f8053e6f7___FAM_B.Rot 5046_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bb424988-a1c3-4bef-a4a5-8388c4243795___FAM_B.Rot 0631.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bb43f8a5-03a1-4d47-b996-3996d97ff5ee___FAM_B.Rot 3222.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bb7ff2bc-e51e-4ba4-bdd0-569aa0948d0f___FAM_L.Blight 4763_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bb809e33-9074-4eb1-bc0e-c8e6c04da604___FAM_L.Blight 4552.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bc248029-8236-4e2c-8343-c9ebf0abe24d___FAM_B.Rot 3564_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bc63968f-7336-4935-a2ff-275ed4423117___FAM_B.Rot 0557_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bc9dc87d-0b1a-4290-ba15-0120ed8e670c___FAM_L.Blight 3722_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bc9f03e8-d545-4ba9-a68d-7032b3c36670___Mt.N.V_HL 6075_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bd1b82f6-2438-4204-9a6a-3a0b335172d1___FAM_B.Rot 3310_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bd1db14c-9be9-4a60-9b0f-3d7c79f33847___FAM_B.Rot 3052_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bd7f0429-550b-4e28-95af-98e56b282437___Mt.N.V_HL 6130_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bd87b7cb-537f-4819-9dde-286c1c7098f5___FAM_L.Blight 4860.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bd88082c-b059-4087-88f4-b6ba9cbf07aa___Mt.N.V_HL 6124.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bd9ca8a5-b278-4b62-a90d-d7cc32ba8c47___FAM_B.Rot 0340_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bdbd53ee-405b-4ebc-9027-1adb40940e56___Mt.N.V_HL 8912_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bdbd53ee-405b-4ebc-9027-1adb40940e56___Mt.N.V_HL 8912_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bdc235ee-4947-46d3-aecf-3bb9274bb914___Mt.N.V_HL 8929_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/be5bf9f6-5a93-4cec-a7cd-b94c865ecf0c___FAM_L.Blight 4908_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/be6042f0-53c7-4854-8760-62f498134f21___FAM_L.Blight 4918_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bec2fd9e-2902-44c1-8476-17336512be58___FAM_B.Rot 3057_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bec7d6cb-5e23-416e-9078-acffa345fc39___FAM_B.Rot 3259_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bed370e7-2f48-4102-81a0-4e960d47d8c9___Mt.N.V_HL 8936.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bed370e7-2f48-4102-81a0-4e960d47d8c9___Mt.N.V_HL 8936_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bedd096d-7b67-4da5-be9a-a4acabfffe18___FAM_B.Rot 3598_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bf1ff91d-aa47-4517-b52c-b0310dc0e727___FAM_B.Rot 3284.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bf649868-cda0-4a7b-a6ec-b12d192f3122___FAM_L.Blight 1424_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bf72c2cd-8598-4fd3-8486-8d059aa7e84a___FAM_L.Blight 3746.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bfd1909d-6235-41a4-a24a-eeea9ffdd0a5___Mt.N.V_HL 9042_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bfeeb99b-946a-4edb-b59e-445d682d891d___Mt.N.V_HL 6061.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/bfeeb99b-946a-4edb-b59e-445d682d891d___Mt.N.V_HL 6061_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c037b08c-c33b-4173-be87-6b82bee0a760___FAM_L.Blight 3775.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c03ffb41-c3a8-437f-9ee4-023d2d795500___Mt.N.V_HL 6212.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c03ffb41-c3a8-437f-9ee4-023d2d795500___Mt.N.V_HL 6212_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c04e9229-715d-4991-91d3-ed6acae91326___FAM_L.Blight 4636_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c05f4201-5ab9-4bbd-b19e-c36515b7b3a9___Mt.N.V_HL 6134_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c05f4201-5ab9-4bbd-b19e-c36515b7b3a9___Mt.N.V_HL 6134_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c0f3b55f-8078-4e91-aba7-9a187eec61d0___Mt.N.V_HL 8987_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c12f4529-bda3-4091-964a-e47d6d1dd2a0___FAM_L.Blight 1362.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c173c3eb-ad1b-4e04-965d-4139336683cb___FAM_L.Blight 1577_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c18f547f-c7df-48fa-88af-b5aa4b584a68___FAM_L.Blight 4702_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c197dfe9-44d6-4a7e-bb5a-75e2bf05380b___Mt.N.V_HL 6100_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c197dfe9-44d6-4a7e-bb5a-75e2bf05380b___Mt.N.V_HL 6100_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c1b04456-5136-4594-9c8b-cfb9bfc7404f___Mt.N.V_HL 9001_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c1c6c2d3-7d1b-409e-9069-42112567c85c___FAM_L.Blight 1731.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c1d1fa11-2ed7-46b9-b87f-3b351998f7fe___FAM_B.Rot 0428_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c2249bd4-b502-49f9-a0df-9cd2dfba13cc___FAM_B.Rot 0344.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c24fe968-c13f-46ca-add1-c03828f54cd3___Mt.N.V_HL 9103_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c26745db-93a8-4ec5-a149-a5d60339c090___FAM_L.Blight 4846_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c28820f1-cbd1-455a-a35b-83b7fb22334c___FAM_L.Blight 4884_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c2b0fdc2-edae-40a8-a908-f0075799e648___FAM_B.Rot 2999.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c2ca02ef-34b9-4d0a-bfae-11138f5e29e6___FAM_L.Blight 4571_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c3a03edf-7e85-4cb2-9f14-e80e89264644___FAM_L.Blight 1575.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c3a03edf-7e85-4cb2-9f14-e80e89264644___FAM_L.Blight 1575_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c3b72cd8-977b-4a6e-a833-7bcc87873882___Mt.N.V_HL 9068.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c3f3a5fb-b1a2-4a6e-8240-157afa9c7620___FAM_B.Rot 3240_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c401c3e8-2510-4d06-846f-49024877898b___FAM_L.Blight 3721_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c40605b6-9ceb-4a9b-b86d-bd211ab0baed___FAM_L.Blight 4617_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c431d237-0d9a-42ea-b51c-953341859808___Mt.N.V_HL 9109_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4373edb-60f5-42b7-9ed7-9f47b96d0b52___FAM_B.Rot 3446.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4373edb-60f5-42b7-9ed7-9f47b96d0b52___FAM_B.Rot 3446_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c448ff18-fa6f-4efa-a7f5-813d57279a26___FAM_B.Rot 3059_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c44f3614-a9b9-481e-8b1e-d1ccd645e020___Mt.N.V_HL 8967_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4cb351b-6350-48eb-ae21-82cbc0af75db___FAM_L.Blight 3668_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4d28bb3-4dd7-4292-9d45-4f47903e9c26___Mt.N.V_HL 8931_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4d2c087-d73d-4e0e-9dd6-6b2da0f2faaf___FAM_L.Blight 4659.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4d8a014-c573-41fe-afb0-e4b1fb96d62a___FAM_B.Rot 0673.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c4d8a014-c573-41fe-afb0-e4b1fb96d62a___FAM_B.Rot 0673_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c50760d3-032a-43f9-b2f6-ac6825fdb03f___FAM_B.Rot 0729.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c50760d3-032a-43f9-b2f6-ac6825fdb03f___FAM_B.Rot 0729_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c5fd9bf9-9d55-4c91-a83f-2115d4771c90___FAM_L.Blight 4527.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c60dbdbb-4ae6-4265-a587-de11c3c13e2d___Mt.N.V_HL 6136.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c60dbdbb-4ae6-4265-a587-de11c3c13e2d___Mt.N.V_HL 6136_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c618186d-b175-4760-b1c1-5de6fbd45d53___FAM_B.Rot 3397.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c6de9597-8f56-45bf-b67f-b7ebd7e25d2e___FAM_B.Rot 3197_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c7b7d7a8-fb2b-4149-b2c8-83ee2b9a7ead___FAM_B.Rot 0746.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c7eee9a0-9a46-448f-a59a-9385132c979b___Mt.N.V_HL 9075_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c7eee9a0-9a46-448f-a59a-9385132c979b___Mt.N.V_HL 9075_270deg.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c801581b-6e85-4c4e-8d0a-b9a87299a8f6___FAM_L.Blight 4660_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c813333e-eed5-4934-8e83-39ffd9a52d3f___FAM_B.Rot 0371.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c839e134-6692-4065-8e12-7ea01adcc794___Mt.N.V_HL 9014_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c8bfe895-d9a9-489b-82c3-a038f28640c1___FAM_B.Rot 0400.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c95315d3-0a8f-476e-9eee-c6c9f4246841___Mt.N.V_HL 6197_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c98f3c66-a408-4db6-a7bb-83be981ff1cc___FAM_B.Rot 3168_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c9bc0233-38a5-4104-ae08-fec0501b28f6___Mt.N.V_HL 6068_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/c9bc0233-38a5-4104-ae08-fec0501b28f6___Mt.N.V_HL 6068_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ca090e78-ff31-4715-82eb-b63e20b0e156___Mt.N.V_HL 9081.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ca090e78-ff31-4715-82eb-b63e20b0e156___Mt.N.V_HL 9081_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ca090e78-ff31-4715-82eb-b63e20b0e156___Mt.N.V_HL 9081_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ca2d4db1-7716-4007-a5d9-fc6d23655c2b___FAM_B.Rot 5051.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cad08b01-b03c-4bee-a786-a6118ec09c37___Mt.N.V_HL 6081_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cb428fa4-5b33-4ac6-b473-009c6f48a801___FAM_L.Blight 4761_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cb713b4e-1e13-4d9b-865a-67aaf0e94387___FAM_B.Rot 3335_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cbb4d713-716e-49a8-82d7-ba2cafa330cb___FAM_B.Rot 0638.JPG, Predicted class: non-esca, True class: non-esca
